1 月 21 日美股 专家 坐堂 实录 
 　 　 1 月 21 日 ， 美股 专家 warren 王 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 老大 呀 ， 照这么说 山金 和 中金 是不是 没戏 了 ， 我 想 卖 了 买 大秦铁路 和 北大荒 长线 ， 能 说 说 大概 多少 价位 能进 ？ 老大 随便 说 ， 错 了 不怪 你 。 ( ( 2010 - 01 - 2121 : 03 : 37 ) 　 　 专家 [ warren 王 ] 答 ： 	 中金 和 山东 我 坚决 看好 ， 69.90 我 将 会 将 前期 卖出 的 1 / 2 仓位 的 山东 买回来 ， 合算 呀 ， 80 卖出 ， 70 买回 ， 俺 也 等 了 一段时间 ， 今天 盘中 最低 是 70 , 可惜 呀 ， 差 了 0.10 , 然后 今天 冲上去 ， 走出 十字星 形态 ， 以下 是 我 实盘 喊 单 的 记录 ， 我 不 马后炮 。 [ warren1 / 21 / 201010 : 22 : 07AM ] 股票 波段 交易 提醒 ： ? ? ? ? ? 山 ? ? 金 ( 600547 ) @ 69.90 ( 2010 - 01 - 2121 : 11 : 04 ) 
 　 　 wind1213 问 ： 	 老大 你 的 我 实盘 喊 单 的 记录 ， 网址 多少 ？ 想 多 学习 点 。 ( 2010 - 01 - 2121 : 41 : 38 ) 　 　 专家 [ warren 王 ] 答 ： 	 我 喊 ? 不 多 ， 你 可以 上 www . chinesefn . com , 看 下 A股 的 那 ? ? 目 ， ? 供 ? 考 。 ( 2010 - 01 - 2121 : 43 : 39 ) 
 　 　 匿名 问 ： 	 hellowarren 王 ， MGMcost $ 12.5 , shouldIholdit ? pleasepleasegivemeananswer , Itrustyou , thankyou ! ! ! IliveinCA , getupearlytotalktoyou , so ... please ( 2010 - 01 - 2121 : 42 : 39 ) 　 　 专家 [ warren 王 ] 答 ： 	 已 ? ? 了 ， 那 我 ? 在 一 ? 州 呀 ， 哈哈哈 ， ? ? 拉 ， 早上 天 ? 冷 ， 注意 保暖 噢 。 ( 2010 - 01 - 2121 : 44 : 29 ) 
 　 　 匿名 问 ： 	 王老师 您 看看 leap 怎么样 ， 最近 一些 分析 机构 不太 看好 这个 票 ， 上涨 的 时候 放量 ， 下跌 的 时候 缩量 ， 看起来 还 不错 啊 ( 2010 - 01 - 2121 : 43 : 10 ) 　 　 专家 [ warren 王 ] 答 ： 	 ? 股 基本面 一直 ? 於 ? ? ? ? ， 短期 ? 依然 可能 保持 疲 ? ? ? 了 。 ( 2010 - 01 - 2121 : 51 : 22 ) 
 　 　 匿名 问 ： 	 老大 ， 您 说 可以 关注 豫园 商城 。 我 昨天 尾盘 买 了 。 今天 涨 了 。 谢谢 了 ， 您 说 可以 看高到 多少 啊 ？ ( 2010 - 01 - 2121 : 48 : 22 ) 　 　 专家 [ warren 王 ] 答 ： 	 最近 世博 概念 很 猛 ， 老 ? 祥 ， 豫 ? 商 ? 等 被 炒 的 很多 ， 昨天 又 炒 了 一把 迪士尼 概念 ， 我 ? 得 ? 些 都 是 短 ? ， 中 ? 的 市 ? 散 ? 是 70% ， 所以 短 ? 概念 比 ? 多 ， 豫 ? 商 ? 可 ? 注 33.80 的 ? 史 高位 ? 力 。 ( 2010 - 01 - 2121 : 53 : 28 ) 
 　 　 匿名 问 ： 	 王老师 ， 您好 ！ 我 30 块 全仓 买 的 LFT ， 现阶段 该 如何 操作 ？ 谢谢 ( 2010 - 01 - 2121 : 53 : 00 ) 　 　 专家 [ warren 王 ] 答 ： 	 ? 股是 ? 史 新高 ， ? 可以 ? ? 持有 下 。 ? 一 ? 建 ? ， 下次 ? 那么 猛 ， 全 ? 比 ? ? 害 ， 哈哈哈哈 。 ( 2010 - 01 - 2122 : 06 : 30 ) 
 　 　 匿名 问 ： 	 老师 ， PTR 回调 到 多少 买进 好 ？ 谢谢 . r / s ? ( 2010 - 01 - 2121 : 55 : 22 ) 　 　 专家 [ warren 王 ] 答 ： 	 116.40 可以 ? 注下 ， ? 股 最近 一直 都 ? 有 跌破 ? ? 年 ? 位置 ， 西方 基金 十分 重 ? 200 天年 ? 。 ( 2010 - 01 - 2122 : 08 : 43 ) 
 　 　 匿名 问 ： 	 hiwarren 王 ， pleasehelptotellhowaboutAIG ? thankyou ! ( 2010 - 01 - 2121 : 56 : 34 ) 　 　 专家 [ warren 王 ] 答 ： 	 26 - 27 ? ? 的 支 ? 十分 值得 ? 注 。 ( 2010 - 01 - 2122 : 12 : 31 ) 
 　 　 匿名 问 ： 	 ifusdollargotbullish , isitpossiblethatusmarketwillturnaround ? ? ? appreciateyourview ( 2010 - 01 - 2121 : 59 : 12 ) 　 　 专家 [ warren 王 ] 答 ： 	 非常 可能 ， 但是 我 ? ? SPX 在 跌 到 1114 ， 也 就是 50 天均 ? 附近 ， ? ? ? 有 一 ? 反 ? 行情 。 ( 2010 - 01 - 2122 : 07 : 39 ) 
 　 　 匿名 问 ： 	 hellowarrenwangihaveboughtalotoffazat17.20 canyougivemesomesuggestion ( 2010 - 01 - 2122 : 09 : 52 ) 　 　 专家 [ warren 王 ] 答 ： 	 FAZ ? ? ? ? 有 ? ? ? ? ， 如果 你 ? 了 很多 ， 希望 你 ? ? ， 但是 ? 在 ? ? 有 ? ? ， 需要 等待 。 ( 2010 - 01 - 2122 : 14 : 42 ) 
 　 　 匿名 问 ： 	 王老师 ， 您好 ！ 都 喜欢 您 坐堂 ， 人 也 特别 多 ， 已经 第四 晚 请教 了 ， 希望 能排 上 号 。 000759 短期 支撑 和 压力 是 多少 ？ 谢谢 ！ 谢谢 ！ 谢谢 ！ ！ ！ ( 2010 - 01 - 2122 : 10 : 37 ) 　 　 专家 [ warren 王 ] 答 ： 	 零售 股在 今年 A股 中 保持 很 ? 的 ? ? ， 武 ? 中百 已 ? ? 下 ? 史 新高 ， ? 力是 14.20 ， ? ? 股 需要 整理 。 ( 2010 - 01 - 2122 : 16 : 12 )
